r [m]	R_1(r) [∛(1/m)] 		R_2(r) [∛(1/m)] 		R_3(r) [∛(1/m)] 		R_4(r) [∛(1/m)] 		R_5(r) [∛(1/m)] 		R_6(r) [∛(1/m)] 		R_7(r) [∛(1/m)] 		R_8(r) [∛(1/m)] 		R_9(r) [∛(1/m)] 		R_10(r) [∛(1/m)] 		R_11(r) [∛(1/m)] 		R_12(r) [∛(1/m)] 		R_13(r) [∛(1/m)] 		R_14(r) [∛(1/m)] 		R_15(r) [∛(1/m)] 		R_16(r) [∛(1/m)] 		R_17(r) [∛(1/m)] 		R_18(r) [∛(1/m)] 		R_19(r) [∛(1/m)] 		R_20(r) [∛(1/m)] 	
3.700000E-10 [ 1.21102477e+14  4.55371278e+14 -4.56763443e+14  4.95354197e+14
  8.51733432e+13  1.98804076e+14 -5.70716186e+13 -1.49111127e+14
  2.09661922e+14  1.26830597e+14 -4.97652049e+13 -4.55883217e+12
  2.73191763e+14 -2.53695489e+13 -1.65507701e+14  1.39723423e+14]
4.245115E-10 [ 1.30413493e+14  1.10874762e+14  1.79640709e+14 -1.33456117e+14
  1.36782374e+14 -1.71976942e+14 -5.55015609e+13 -1.65701791e+14
  8.18019154e+13  1.99450653e+14 -5.29874378e+13 -1.51657227e+14
  2.05986567e+14  1.31393128e+14 -4.77017861e+13 -1.08581152e+13
  2.72832039e+14 -1.80846723e+13 -1.68155468e+14  1.32644107e+14]
4.246354E-10 [ 1.30432009e+14  1.10279375e+14  1.79807998e+14 -1.32247134e+14
  1.37948704e+14 -1.70658416e+14 -5.79094688e+13 -1.64987213e+14
  7.84437222e+13  2.00019639e+14 -4.88845039e+13 -1.54098593e+14
  2.02238253e+14  1.35847563e+14 -4.55111228e+13 -1.70854091e+13
  2.72279082e+14 -1.07887590e+13 -1.70511229e+14  1.25425011e+14]
4.247593E-10 [ 1.30450479e+14  1.09686012e+14  1.79970160e+14 -1.31037771e+14
  1.39099775e+14 -1.69324301e+14 -6.02948306e+13 -1.64230639e+14
  7.50996833e+13  2.00511424e+14 -4.47649025e+13 -1.56434669e+14
  1.98420029e+14  1.40191264e+14 -4.31962386e+13 -2.32348810e+13
  2.71534980e+14 -3.49150635e+12 -1.72573823e+14  1.18079017e+14]
4.248833E-10 [ 1.30468904e+14  1.09094665e+14  1.80127230e+14 -1.29828099e+14
  1.40235602e+14 -1.67974895e+14 -6.26573920e+13 -1.63432585e+14
  7.17707032e+13  2.00926421e+14 -4.06307041e+13 -1.58664968e+14
  1.94534958e+14  1.44421712e+14 -4.07602379e+13 -2.93008425e+13
  2.70602024e+14  3.79749166e+12 -1.74342537e+14  1.10619077e+14]
4.250074E-10 [ 1.30487283e+14  1.08505331e+14  1.80279242e+14 -1.28618189e+14
  1.41356203e+14 -1.66610492e+14 -6.49969061e+13 -1.62593569e+14
  6.84576718e+13  2.01265071e+14 -3.64839639e+13 -1.60789069e+14
  1.90586114e+14  1.48536504e+14 -3.82063019e+13 -3.52777540e+13
  2.69482701e+14  1.10687557e+13 -1.75817097e+14  1.03058191e+14]
4.251316E-10 [ 1.30505618e+14  1.07918004e+14  1.80426230e+14 -1.27408110e+14
  1.42461599e+14 -1.65231386e+14 -6.73131335e+13 -1.61714114e+14
  6.51614637e+13  2.01527842e+14 -3.23267205e+13 -1.62806619e+14
  1.86576584e+14  1.52533355e+14 -3.55376848e+13 -4.11602283e+13
  2.68179693e+14  1.83129324e+13 -1.76997672e+14  9.54093828e+13]
4.252559E-10 [ 1.30523907e+14  1.07332677e+14  1.80568230e+14 -1.26197933e+14
  1.43551811e+14 -1.63837871e+14 -6.96058421e+13 -1.60794748e+14
  6.18829382e+13  2.01715224e+14 -2.81609950e+13 -1.64717328e+14
  1.82509458e+14  1.56410098e+14 -3.27577094e+13 -4.69430346e+13
  2.66695867e+14  2.55208053e+13 -1.77884857e+14  8.76856803e+13]
4.253803E-10 [ 1.30542152e+14  1.06749347e+14  1.80705274e+14 -1.24987725e+14
  1.44626861e+14 -1.62430237e+14 -7.18748075e+13 -1.59836005e+14
  5.86229398e+13  2.01827735e+14 -2.39887907e+13 -1.66520970e+14
  1.78387836e+14  1.60164683e+14 -2.98697631e+13 -5.26211014e+13
  2.65034270e+14  3.26833051e+13 -1.78479672e+14  7.99000925e+13]
4.255047E-10 [ 1.30560352e+14  1.06168005e+14  1.80837397e+14 -1.23777554e+14
  1.45686774e+14 -1.61008774e+14 -7.41198121e+13 -1.58838420e+14
  5.53822971e+13  2.01865914e+14 -1.98120919e+13 -1.68217385e+14
  1.74214817e+14  1.63795178e+14 -2.68772940e+13 -5.81895198e+13
  2.63198123e+14  3.97915198e+13 -1.78783553e+14  7.20655889e+13]
4.256293E-10 [ 1.30578507e+14  1.05588648e+14  1.80964633e+14 -1.22567486e+14
  1.46731575e+14 -1.59573773e+14 -7.63406459e+13 -1.57802534e+14
  5.21618235e+13  2.01830325e+14 -1.56328631e+13 -1.69806475e+14
  1.69993504e+14  1.67299771e+14 -2.37838067e+13 -6.36435465e+13
  2.61190816e+14  4.68367045e+13 -1.78798346e+14  6.41950781e+13]
4.257539E-10 [ 1.30596617e+14  1.05011268e+14  1.81087015e+14 -1.21357586e+14
  1.47761292e+14 -1.58125519e+14 -7.85371060e+13 -1.56728892e+14
  4.89623170e+13  2.01721554e+14 -1.14530488e+13 -1.71288203e+14
  1.65726995e+14  1.70676765e+14 -2.05928581e+13 -6.89786062e+13
  2.59015899e+14  5.38102905e+13 -1.78526295e+14  5.63013882e+13]
4.258786E-10 [ 1.30614683e+14  1.04435861e+14  1.81204577e+14 -1.20147919e+14
  1.48775952e+14 -1.56664299e+14 -8.07089966e+13 -1.55618039e+14
  4.57845601e+13  2.01540210e+14 -7.27457205e+12 -1.72662594e+14
  1.61418388e+14  1.73924580e+14 -1.73080537e+13 -7.41902942e+13
  2.56677078e+14  6.07038942e+13 -1.77970036e+14  4.83972463e+13]
4.260034E-10 [ 1.30632704e+14  1.03862419e+14  1.81317353e+14 -1.18938549e+14
  1.49775585e+14 -1.55190399e+14 -8.28561287e+13 -1.54470528e+14
  4.26293194e+13  2.01286923e+14 -3.09933454e+12 -1.73929734e+14
  1.57070773e+14  1.77041756e+14 -1.39330434e+13 -7.92743789e+13
  2.54178207e+14  6.75093258e+13 -1.77132586e+14  4.04952595e+13]
4.261282E-10 [ 1.30650681e+14  1.03290937e+14  1.81425376e+14 -1.17729539e+14
  1.50760223e+14 -1.53704100e+14 -8.49783208e+13 -1.53286912e+14
  3.94973462e+13  2.00962344e+14  1.07078458e+12 -1.75089767e+14
  1.52687232e+14  1.80026946e+14 -1.04715176e+13 -8.42268029e+13
  2.51523280e+14  7.42185970e+13 -1.76017335e+14  3.26078962e+13]
4.262532E-10 [ 1.30668613e+14  1.02721409e+14  1.81528679e+14 -1.16520952e+14
  1.51729897e+14 -1.52205686e+14 -8.70753979e+13 -1.52067747e+14
  3.63893759e+13  2.00567145e+14  5.23392909e+12 -1.76142895e+14
  1.48270839e+14  1.82878920e+14 -6.92720323e+12 -8.90436857e+13
  2.48716430e+14  8.08239289e+13 -1.74628034e+14  2.47474675e+13]
4.263782E-10 [ 1.30686502e+14  1.02153827e+14  1.81627296e+14 -1.15312847e+14
  1.52684642e+14 -1.50695436e+14 -8.91471919e+13 -1.50813593e+14
  3.33061285e+13  2.00102017e+14  9.38826637e+12 -1.77089380e+14
  1.43824655e+14  1.85596565e+14 -3.30385983e+12 -9.37213246e+13
  2.45761916e+14  8.73177592e+13 -1.72968786e+14  1.69261098e+13]
4.265033E-10 [ 1.30704346e+14  1.01588187e+14  1.81721260e+14 -1.14105286e+14
  1.53624492e+14 -1.49173628e+14 -9.11935417e+13 -1.49525010e+14
  3.02483080e+13  1.99567672e+14  1.35319879e+13 -1.77929538e+14
  1.39351727e+14  1.88178880e+14  3.94724233e+11 -9.82561963e+13
  2.42664119e+14  9.36927490e+13 -1.71044033e+14  9.15576755e+12]
4.266286E-10 [ 1.30722146e+14  1.01024481e+14  1.81810603e+14 -1.12898328e+14
  1.54549483e+14 -1.47640541e+14 -9.32142928e+13 -1.48202563e+14
  2.72166028e+13  1.98964837e+14  1.76633100e+13 -1.78663740e+14
  1.34855088e+14  1.90624977e+14  4.16473568e+12 -1.02644958e+14
  2.39427535e+14  9.99417891e+13 -1.68858549e+14  1.44817702e+12]
4.267538E-10 [ 1.30739903e+14  1.00462703e+14  1.81895358e+14 -1.11692031e+14
  1.55459652e+14 -1.46096448e+14 -9.52092972e+13 -1.46846816e+14
  2.42116858e+13  1.98294261e+14  2.17804740e+13 -1.79292415e+14
  1.30337751e+14  1.92934083e+14  8.00234003e+12 -1.06884448e+14
  2.36056767e+14  1.06058006e+14 -1.66417424e+14 -6.18514985e+12]
4.268792E-10 [ 1.30757616e+14  9.99028460e+13  1.81975557e+14 -1.10486454e+14
  1.56355038e+14 -1.44541625e+14 -9.71784137e+13 -1.45458338e+14
  2.12342138e+13  1.97556709e+14  2.58817472e+13 -1.79816042e+14
  1.25802713e+14  1.95105535e+14  1.19036854e+13 -1.10971686e+14
  2.32556523e+14  1.12034768e+14 -1.63726055e+14 -1.37329405e+13]
4.270047E-10 [ 1.30775285e+14  9.93449040e+13  1.82051235e+14 -1.09281654e+14
  1.57235680e+14 -1.42976342e+14 -9.91215076e+13 -1.44037697e+14
  1.82848282e+13  1.96752962e+14  2.99654228e+13 -1.80235152e+14
  1.21252947e+14  1.97138782e+14  1.58649060e+13 -1.14903875e+14
  2.28931601e+14  1.17865689e+14 -1.60790133e+14 -2.11841763e+13]
4.271302E-10 [ 1.30792911e+14  9.87888700e+13  1.82122421e+14 -1.08077686e+14
  1.58101619e+14 -1.41400871e+14 -1.01038450e+14 -1.42585463e+14
  1.53641545e+13  1.95883818e+14  3.40298209e+13 -1.80550331e+14
  1.16691405e+14  1.99033381e+14  1.98821263e+13 -1.18678401e+14
  2.25186891e+14  1.23544634e+14 -1.57615632e+14 -2.85281065e+13]
4.272558E-10 [ 1.30810493e+14  9.82347373e+13  1.82189150e+14 -1.06874606e+14
  1.58952896e+14 -1.39815480e+14 -1.02929120e+14 -1.41102208e+14
  1.24728028e+13  1.94950092e+14  3.80732886e+13 -1.80762211e+14
  1.12121015e+14  2.00788996e+14  2.39514636e+13 -1.22292832e+14
  2.21327361e+14  1.29065726e+14 -1.54208794e+14 -3.57542616e+13]
4.273815E-10 [ 1.30828033e+14  9.76824990e+13  1.82251453e+14 -1.05672468e+14
  1.59789554e+14 -1.38220436e+14 -1.04793401e+14 -1.39588504e+14
  9.61136733e+12  1.93952613e+14  4.20942004e+13 -1.80871476e+14
  1.07544677e+14  2.02405402e+14  2.80690328e+13 -1.25744918e+14
  2.17358053e+14  1.34423344e+14 -1.50576118e+14 -4.28524654e+13]
4.275073E-10 [ 1.30845529e+14  9.71321482e+13  1.82309361e+14 -1.04471327e+14
  1.60611636e+14 -1.36616003e+14 -1.06631184e+14 -1.38044925e+14
  6.78042684e+12  1.92892224e+14  4.60909589e+13 -1.80878856e+14
  1.02965267e+14  2.03882476e+14  3.22309487e+13 -1.29032593e+14
  2.13284080e+14  1.39612132e+14 -1.46724351e+14 -4.98128476e+13]
4.276332E-10 [ 1.30862982e+14  9.65836780e+13  1.82362907e+14 -1.03271234e+14
  1.61419188e+14 -1.35002445e+14 -1.08442366e+14 -1.36472044e+14
  3.98054468e+12  1.91769784e+14  5.00619945e+13 -1.80785130e+14
  9.83856293e+13  2.05220200e+14  3.64333299e+13 -1.32153971e+14
  2.09110612e+14  1.44626998e+14 -1.42660468e+14 -5.66258539e+13]
4.277591E-10 [ 1.30880392e+14  9.60370816e+13  1.82412122e+14 -1.02072242e+14
  1.62212255e+14 -1.33380024e+14 -1.10226848e+14 -1.34870437e+14
  1.21226920e+12  1.90586163e+14  5.40057655e+13 -1.80591121e+14
  9.38085794e+13  2.06418659e+14  4.06723014e+13 -1.35107348e+14
  2.04842877e+14  1.49463121e+14 -1.38391665e+14 -6.32822561e+13]
4.278851E-10 [ 1.30897760e+14  9.54923520e+13  1.82457037e+14 -1.00874403e+14
  1.62990883e+14 -1.31749000e+14 -1.11984539e+14 -1.33240680e+14
 -1.52386612e+12  1.89342248e+14  5.79207581e+13 -1.80297697e+14
  8.92369025e+13  2.07478039e+14  4.49439974e+13 -1.37891198e+14
  2.00486151e+14  1.54115948e+14 -1.33925344e+14 -6.97731615e+13]
4.280112E-10 [ 1.30915085e+14  9.49494825e+13  1.82497684e+14 -9.96777685e+13
  1.63755119e+14 -1.30109631e+14 -1.13715351e+14 -1.31583348e+14
 -4.22734256e+12  1.88038936e+14  6.18054869e+13 -1.79905770e+14
  8.46733514e+13  2.08398624e+14  4.92445647e+13 -1.40504176e+14
  1.96045750e+14  1.58581197e+14 -1.29269103e+14 -7.60900224e+13]
4.281374E-10 [ 1.30932367e+14  9.44084666e+13  1.82534094e+14 -9.84823888e+13
  1.64505010e+14 -1.28462175e+14 -1.15419205e+14 -1.29899018e+14
 -6.89765617e+12  1.86677137e+14  6.56584951e+13 -1.79416297e+14
  8.01206455e+13  2.09180800e+14  5.35701658e+13 -1.42945113e+14
  1.91527030e+14  1.62854862e+14 -1.24430717e+14 -8.22246441e+13]
4.282637E-10 [ 1.30949608e+14  9.38692974e+13  1.82566298e+14 -9.72883144e+13
  1.65240606e+14 -1.26806888e+14 -1.17096024e+14 -1.28188267e+14
 -9.53431775e+12  1.85257772e+14  6.94783549e+13 -1.78830272e+14
  7.55814694e+13  2.09825044e+14  5.79169818e+13 -1.45213019e+14
  1.86935373e+14  1.66933211e+14 -1.19418133e+14 -8.81691935e+13]
4.283900E-10 [ 1.30966806e+14  9.33319686e+13  1.82594326e+14 -9.60955948e+13
  1.65961956e+14 -1.25144024e+14 -1.18745737e+14 -1.26451673e+14
 -1.21368528e+13  1.83781776e+14  7.32636674e+13 -1.78148733e+14
  7.10584718e+13  2.10331934e+14  6.22812154e+13 -1.47307076e+14
  1.82276186e+14  1.70812790e+14 -1.14239449e+14 -9.39162058e+13]
4.285165E-10 [ 1.30983961e+14  9.27964735e+13  1.82618210e+14 -9.49042794e+13
  1.66669108e+14 -1.23473836e+14 -1.20368281e+14 -1.24689812e+14
 -1.47048014e+13  1.82250093e+14  7.70130632e+13 -1.77372757e+14
  6.65542641e+13  2.10702136e+14  6.66590943e+13 -1.49226643e+14
  1.77554892e+14  1.74490421e+14 -1.08902907e+14 -9.94585916e+13]
4.286430E-10 [ 1.31001075e+14  9.22628059e+13  1.82637979e+14 -9.37144170e+13
  1.67362115e+14 -1.21796574e+14 -1.21963596e+14 -1.22903262e+14
 -1.72377183e+13  1.80663677e+14  8.07252028e+13 -1.76503460e+14
  6.20714193e+13  2.10936410e+14  7.10468731e+13 -1.50971250e+14
  1.72776927e+14  1.77963202e+14 -1.03416878e+14 -1.04789642e+14]
4.287696E-10 [ 1.31018147e+14  9.17309593e+13  1.82653663e+14 -9.25260557e+13
  1.68041027e+14 -1.20112488e+14 -1.23531626e+14 -1.21092601e+14
 -1.97351728e+13  1.79023492e+14  8.43987764e+13 -1.75541992e+14
  5.76124711e+13  2.11035607e+14  7.54408372e+13 -1.52540598e+14
  1.67947730e+14  1.81228509e+14 -9.77898450e+13 -1.09903035e+14]
4.288962E-10 [ 1.31035177e+14  9.12009275e+13  1.82665294e+14 -9.13392433e+13
  1.68705896e+14 -1.18421827e+14 -1.25072323e+14 -1.19258403e+14
 -2.21967486e+13  1.77330514e+14  8.80325042e+13 -1.74489545e+14
  5.31799125e+13  2.11000665e+14  7.98373045e+13 -1.53934555e+14
  1.63072740e+14  1.84283997e+14 -9.20303969e+13 -1.14792838e+14]
4.290230E-10 [ 1.31052166e+14  9.06727043e+13  1.82672901e+14 -9.01540270e+13
  1.69356775e+14 -1.16724836e+14 -1.26585642e+14 -1.17401247e+14
 -2.46220441e+13  1.75585724e+14  9.16251368e+13 -1.73347340e+14
  4.87761949e+13  2.10832607e+14  8.42326289e+13 -1.55153158e+14
  1.58157388e+14  1.87127594e+14 -8.61472103e+13 -1.19453514e+14]
4.291498E-10 [ 1.31069113e+14  9.01462835e+13  1.82676514e+14 -8.89704538e+13
  1.69993718e+14 -1.15021761e+14 -1.28071545e+14 -1.15521706e+14
 -2.70106719e+13  1.73790114e+14  9.51754553e+13 -1.72116637e+14
  4.44037270e+13  2.10532543e+14  8.86232024e+13 -1.56196608e+14
  1.53207094e+14  1.89757505e+14 -8.01490390e+13 -1.23879924e+14]
4.292767E-10 [ 1.31086018e+14  8.96216589e+13  1.82676162e+14 -8.77885700e+13
  1.70616777e+14 -1.13312846e+14 -1.29529997e+14 -1.13620357e+14
 -2.93622589e+13  1.71944683e+14  9.86822712e+13 -1.70798727e+14
  4.00648741e+13  2.10101665e+14  9.30054578e+13 -1.57065265e+14
  1.48227257e+14  1.92172207e+14 -7.40447001e+13 -1.28067329e+14]
4.294037E-10 [ 1.31102882e+14  8.90988248e+13  1.82671875e+14 -8.66084213e+13
  1.71226008e+14 -1.11598330e+14 -1.30960970e+14 -1.11697774e+14
 -3.16764463e+13  1.70050440e+14  1.02144427e+14 -1.69394932e+14
  3.57619569e+13  2.09541244e+14  9.73758709e+13 -1.57759653e+14
  1.43223256e+14  1.94370451e+14 -6.78430620e+13 -1.32011391e+14]
4.295307E-10 [ 1.31119705e+14  8.85777749e+13  1.82663683e+14 -8.54300532e+13
  1.71821466e+14 -1.09878456e+14 -1.32364439e+14 -1.09754529e+14
 -3.39528895e+13  1.68108398e+14  1.05560796e+14 -1.67906607e+14
  3.14972509e+13  2.08852632e+14  1.01730963e+14 -1.58280450e+14
  1.38200438e+14  1.96351257e+14 -6.15530318e+13 -1.35708178e+14]
4.296579E-10 [ 1.31136487e+14  8.80585035e+13  1.82651615e+14 -8.42535107e+13
  1.72403206e+14 -1.08153461e+14 -1.33740384e+14 -1.07791195e+14
 -3.61912581e+13  1.66119578e+14  1.08930283e+14 -1.66335136e+14
  2.72729851e+13  2.08037256e+14  1.06067304e+14 -1.58628491e+14
  1.33164116e+14  1.98113912e+14 -5.51835425e+13 -1.39154161e+14]
4.297851E-10 [ 1.31153227e+14  8.75410048e+13  1.82635699e+14 -8.30788381e+13
  1.72971286e+14 -1.06423581e+14 -1.35088793e+14 -1.05808342e+14
 -3.83912358e+13  1.64085008e+14  1.12251823e+14 -1.64681931e+14
  2.30913418e+13  2.07096620e+14  1.10381513e+14 -1.58804762e+14
  1.28119562e+14  1.99657970e+14 -4.87435409e+13 -1.42346215e+14]
4.299124E-10 [ 1.31169927e+14  8.70252729e+13  1.82615966e+14 -8.19060795e+13
  1.73525762e+14 -1.04689053e+14 -1.36409653e+14 -1.03806542e+14
 -4.05525199e+13  1.62005721e+14  1.15524382e+14 -1.62948433e+14
  1.89544555e+13  2.06032300e+14  1.14670262e+14 -1.58810396e+14
  1.23072004e+14  2.00983246e+14 -4.22419756e+13 -1.45281618e+14]
4.300398E-10 [ 1.31186586e+14  8.65113023e+13  1.82592443e+14 -8.07352786e+13
  1.74066691e+14 -1.02950110e+14 -1.37702962e+14 -1.01786361e+14
 -4.26748221e+13  1.59882754e+14  1.18746958e+14 -1.61136107e+14
  1.48644119e+13  2.04845941e+14  1.18930277e+14 -1.58646674e+14
  1.18026622e+14  2.02089815e+14 -3.56877851e+13 -1.47958052e+14]
4.301672E-10 [ 1.31203204e+14  8.59990871e+13  1.82565160e+14 -7.95664783e+13
  1.74594133e+14 -1.01206983e+14 -1.38968718e+14 -9.97483661e+13
 -4.47578675e+13  1.57717152e+14  1.21918581e+14 -1.59246446e+14
  1.08232482e+13  2.03539259e+14  1.23158340e+14 -1.58315021e+14
  1.12988538e+14  2.02978008e+14 -2.90898860e+13 -1.50373601e+14]
4.302948E-10 [ 1.31219781e+14  8.54886220e+13  1.82534145e+14 -7.83997215e+13
  1.75108145e+14 -9.94599035e+13 -1.40206925e+14 -9.76931236e+13
 -4.68013953e+13  1.55509963e+14  1.25038310e+14 -1.57280966e+14
  6.83295114e+12  2.02114037e+14  1.27351291e+14 -1.57816999e+14
  1.07962816e+14  2.03648406e+14 -2.24571614e+13 -1.52526744e+14]
4.304224E-10 [ 1.31236318e+14  8.49799013e+13  1.82499427e+14 -7.72350502e+13
  1.75608787e+14 -9.77090991e+13 -1.41417593e+14 -9.56211964e+13
 -4.88051580e+13  1.53262238e+14  1.28105239e+14 -1.55241206e+14
  2.89545761e+12  2.00572120e+14  1.31506032e+14 -1.57154308e+14
  1.02954456e+14  2.04101842e+14 -1.57984497e+13 -1.54416359e+14]
4.305500E-10 [ 1.31252814e+14  8.44729196e+13  1.82461033e+14 -7.60725064e+13
  1.76096119e+14 -9.59547972e+13 -1.42600735e+14 -9.35331463e+13
 -5.07689218e+13  1.50975034e+14  1.31118489e+14 -1.53128729e+14
 -9.87346653e+11  1.98915418e+14  1.35619524e+14 -1.56328783e+14
  9.79683888e+13  2.04339390e+14 -9.12253362e+12 -1.56041714e+14]
4.306778E-10 [ 1.31269270e+14  8.39676715e+13  1.82418992e+14 -7.49121315e+13
  1.76570201e+14 -9.41972228e+13 -1.43756368e+14 -9.14295332e+13
 -5.26924664e+13  1.48649409e+14  1.34077216e+14 -1.50945117e+14
 -4.81362730e+12  1.97145900e+14  1.39688795e+14 -1.55342386e+14
  9.30094735e+13  2.04362366e+14 -2.43812921e+12 -1.57402467e+14]
4.308056E-10 [ 1.31285685e+14  8.34641518e+13  1.82373333e+14 -7.37539662e+13
  1.77031095e+14 -9.24365996e+13 -1.44884515e+14 -8.93109148e+13
 -5.45755849e+13  1.46286425e+14  1.36980606e+14 -1.48691974e+14
 -8.58160190e+12  1.95265594e+14  1.43710934e+14 -1.54197207e+14
  8.80824914e+13  2.04172319e+14  4.24612462e+12 -1.58498659e+14]
4.309336E-10 [ 1.31302060e+14  8.29623550e+13  1.82324083e+14 -7.25980512e+13
  1.77478861e+14 -9.06731493e+13 -1.45985202e+14 -8.71778468e+13
 -5.64180835e+13  1.43887146e+14  1.39827875e+14 -1.46370921e+14
 -1.22895404e+13  1.93276584e+14  1.47683100e+14 -1.52895460e+14
  8.31921428e+13  2.03771032e+14  1.09216765e+13 -1.59330710e+14]
4.310616E-10 [ 1.31318395e+14  8.24622761e+13  1.82271270e+14 -7.14444266e+13
  1.77913561e+14 -8.89070922e+13 -1.47058460e+14 -8.50308826e+13
 -5.82197817e+13  1.41452639e+14  1.42618272e+14 -1.43983597e+14
 -1.59357654e+13  1.91181007e+14  1.51602519e+14 -1.51439476e+14
  7.83430434e+13  2.03160509e+14  1.75800725e+13 -1.59899415e+14]
4.311896E-10 [ 1.31334690e+14  8.19639099e+13  1.82214921e+14 -7.02931320e+13
  1.78335259e+14 -8.71386466e+13 -1.48104324e+14 -8.28705736e+13
 -5.99805120e+13  1.38983971e+14  1.45351078e+14 -1.41531660e+14
 -1.95186528e+13  1.88981053e+14  1.55466486e+14 -1.49831705e+14
  7.35397202e+13  2.02342979e+14  2.42129661e+13 -1.60205935e+14]
4.313178E-10 [ 1.31350945e+14  8.14672512e+13  1.82155065e+14 -6.91442067e+13
  1.78744017e+14 -8.53680294e+13 -1.49122833e+14 -8.06974684e+13
 -6.17001201e+13  1.36482212e+14  1.48025603e+14 -1.39016781e+14
 -2.30366317e+13  1.86678961e+14  1.59272369e+14 -1.48074706e+14
  6.87866080e+13  2.01320883e+14  3.08121275e+13 -1.60251793e+14]
4.314460E-10 [ 1.31367160e+14  8.09722951e+13  1.82091728e+14 -6.79976895e+13
  1.79139898e+14 -8.35954555e+13 -1.50114031e+14 -7.85121133e+13
 -6.33784641e+13  1.33948432e+14  1.50641189e+14 -1.36440649e+14
 -2.64881852e+13  1.84277018e+14  1.63017605e+14 -1.46171147e+14
  6.40880459e+13  2.00096871e+14  3.73694529e+13 -1.60038868e+14]
4.315743E-10 [ 1.31383335e+14  8.04790367e+13  1.82024938e+14 -6.68536189e+13
  1.79522967e+14 -8.18211382e+13 -1.51077966e+14 -7.63150521e+13
 -6.50154153e+13  1.31383701e+14  1.53197210e+14 -1.33804964e+14
 -2.98718502e+13  1.81777555e+14  1.66699707e+14 -1.44123804e+14
  5.94482743e+13  1.98673799e+14  4.38769733e+13 -1.59569384e+14]
4.317026E-10 [ 1.31399470e+14  7.99874709e+13  1.81954723e+14 -6.57120328e+13
  1.79893288e+14 -8.00452892e+13 -1.52014688e+14 -7.41068259e+13
 -6.66108575e+13  1.28789089e+14  1.55693069e+14 -1.31111439e+14
 -3.31862179e+13  1.79182947e+14  1.70316261e+14 -1.41935548e+14
  5.48714313e+13  1.97054721e+14  5.03268633e+13 -1.58845906e+14]
4.318311E-10 [ 1.31415565e+14  7.94975930e+13  1.81881109e+14 -6.45729690e+13
  1.80250925e+14 -7.82681182e+13 -1.52924254e+14 -7.18879728e+13
 -6.81646869e+13  1.26165669e+14  1.58128202e+14 -1.28361800e+14
 -3.64299339e+13  1.76495610e+14  1.73864928e+14 -1.39609352e+14
  5.03615502e+13  1.95242879e+14  5.67114491e+13 -1.57871333e+14]
4.319596E-10 [ 1.31431621e+14  7.90093981e+13  1.81804123e+14 -6.34364646e+13
  1.80595945e+14 -7.64898334e+13 -1.53806722e+14 -6.96590284e+13
 -6.96768122e+13  1.23514508e+14  1.60502073e+14 -1.25557783e+14
 -3.96016982e+13  1.73717998e+14  1.77343446e+14 -1.37148281e+14
  4.59225564e+13  1.93241706e+14  6.30232163e+13 -1.56648884e+14]
4.320882E-10 [ 1.31447637e+14  7.85228815e+13  1.81723793e+14 -6.23025565e+13
  1.80928413e+14 -7.47106410e+13 -1.54662157e+14 -6.74205252e+13
 -7.11471546e+13  1.20836675e+14  1.62814179e+14 -1.22701133e+14
 -4.27002656e+13  1.70852603e+14  1.80749630e+14 -1.34555485e+14
  4.15582648e+13  1.91054810e+14  6.92548182e+13 -1.55182096e+14]
4.322169E-10 [ 1.31463613e+14  7.80380385e+13  1.81640144e+14 -6.11712810e+13
  1.81248394e+14 -7.29307459e+13 -1.55490626e+14 -6.51729928e+13
 -7.25756472e+13  1.18133239e+14  1.65064046e+14 -1.19793605e+14
 -4.57244455e+13  1.67901950e+14  1.84081374e+14 -1.31834206e+14
  3.72723773e+13  1.88685976e+14  7.53990824e+13 -1.53474811e+14]
4.323456E-10 [ 1.31479550e+14  7.75548646e+13  1.81553205e+14 -6.00426742e+13
  1.81555957e+14 -7.11503507e+13 -1.56292199e+14 -6.29169576e+13
 -7.39622354e+13  1.15405264e+14  1.67251231e+14 -1.16836961e+14
 -4.86731023e+13  1.64868598e+14  1.87336648e+14 -1.28987761e+14
  3.30684801e+13  1.86139154e+14  8.14490179e+13 -1.51531168e+14]
4.324744E-10 [ 1.31495448e+14  7.70733551e+13  1.81463001e+14 -5.89167718e+13
  1.81851168e+14 -6.93696567e+13 -1.57066951e+14 -6.06529428e+13
 -7.53068763e+13  1.12653815e+14  1.69375321e+14 -1.13832969e+14
 -5.15451548e+13  1.61755133e+14  1.90513503e+14 -1.26019548e+14
  2.89500423e+13  1.83418452e+14  8.73978222e+13 -1.49355593e+14]
4.326033E-10 [ 1.31511306e+14  7.65935056e+13  1.81369558e+14 -5.77936091e+13
  1.82134094e+14 -6.75888631e+13 -1.57814961e+14 -5.83814686e+13
 -7.66095390e+13  1.09879951e+14  1.71435932e+14 -1.10783404e+14
 -5.43395769e+13  1.58564173e+14  1.93610071e+14 -1.22933037e+14
  2.49204130e+13  1.80528135e+14  9.32388868e+13 -1.46952790e+14]
4.327323E-10 [ 1.31527125e+14  7.61153115e+13  1.81272904e+14 -5.66732208e+13
  1.82404804e+14 -6.58081677e+13 -1.58536311e+14 -5.61030515e+13
 -7.78702044e+13  1.07084733e+14  1.73432710e+14 -1.07690045e+14
 -5.70553970e+13  1.55298357e+14  1.96624562e+14 -1.19731767e+14
